familia;local;p.a.p;instr;tam;renda
1;Monte Verde;Não usa;Ensino médio;4;10,3
2;Monte Verde;Não usa;Ensino médio;4;15,4
3;Monte Verde;Usa;Ensino fundamental;4;9,6
4;Monte Verde;Não usa;Ensino fundamental;5;5,5
5;Monte Verde;Usa;Ensino médio;4;9
6;Monte Verde;Usa;Sem Instrução;1;2,4
7;Monte Verde;Não usa;Ensino médio;2;4,1
8;Monte Verde;Usa;Ensino médio;3;8,4
9;Monte Verde;Usa;Ensino médio;6;10,3
10;Monte Verde;Usa;Ensino fundamental;4;4,6
11;Monte Verde;Não usa;Ensino fundamental;6;18,6
12;Monte Verde;Usa;Sem Instrução;4;7,1
13;Monte Verde;Não usa;Ensino fundamental;4;12,9
14;Monte Verde;Não usa;Ensino fundamental;6;8,4
15;Monte Verde;Não usa;Ensino médio;3;19,3
16;Monte Verde;Não usa;Ensino fundamental;5;10,4
17;Monte Verde;Usa;Ensino médio;3;8,9
18;Monte Verde;Não usa;Ensino médio;4;12,9
19;Monte Verde;Não usa;Ensino médio;4;5,1
20;Monte Verde;Usa;Ensino médio;4;12,2
21;Monte Verde;Usa;Ensino médio;5;5,8
22;Monte Verde;Usa;Ensino médio;5;12,9
23;Monte Verde;Não usa;Ensino médio;5;7,7
24;Monte Verde;Não usa;Ensino fundamental;4;1,1
25;Monte Verde;Não usa;Ensino fundamental;8;7,5
26;Monte Verde;Usa;Ensino médio;4;5,8
27;Monte Verde;Usa;Sem Instrução;5;7,2
28;Monte Verde;Não usa;Ensino médio;3;8,6
29;Monte Verde;Usa;Ensino fundamental;4;5,1
30;Monte Verde;Não usa;Ensino médio;5;2,6
31;Monte Verde;Usa;Ensino médio;5;7,7
32;Monte Verde;Usa;Ensino fundamental;2;2,4
33;Monte Verde;Usa;Ensino médio;5;4,8
34;Monte Verde;Usa;Sem Instrução;2;2,1
35;Monte Verde;Usa;Sem Instrução;6;4
36;Monte Verde;Usa;Sem Instrução;8;12,5
37;Monte Verde;Usa;Ensino médio;3;6,8
