Num;POSICAO;PAIS;ANO;Rodada;P;VITORIA;EMPATE;DERROTA;Gols;GolSofridos;Pontos
182;13;Algeria;1982;1R;3;2;0;1;5;5;4
215;22;Algeria;1986;1R;3;0;1;2;1;5;1
389;28;Algeria;2010;1R;3;0;1;2;0;2;1
407;14;Algeria;2014;2R;4;1;1;2;7;7;4
352;23;Angola;2006;1R;3;0;2;1;1;2;2
2;2;Argentina;1930;F;5;4;0;1;18;9;8
22;9;Argentina;1934;1R;1;0;0;1;2;3;0
86;13;Argentina;1958;1R;3;1;0;2;5;10;2
99;10;Argentina;1962;1R;3;1;1;1;2;3;3
110;5;Argentina;1966;QF;4;2;1;1;4;2;5
145;8;Argentina;1974;QF;6;1;2;3;9;12;4
154;1;Argentina;1978;C;7;5;1;1;15;4;11
180;11;Argentina;1982;2R;5;2;0;3;8;7;4
194;1;Argentina;1986;C;7;6;1;0;14;5;13
219;2;Argentina;1990;F;7;2;3;2;5;4;7
251;10;Argentina;1994;2R;4;2;0;2;8;6;6
271;6;Argentina;1998;QF;5;3;1;1;10;4;10
315;18;Argentina;2002;1R;3;1;1;1;2;2;4
335;6;Argentina;2006;QF;5;3;2;0;11;3;11
366;5;Argentina;2010;QF;5;4;0;1;10;6;12
395;2;Argentina;2014;F;7;5;1;1;8;4;16
151;14;Australia;1974;1R;3;0;1;2;0;5;1
345;16;Australia;2006;2R;4;1;1;2;5;6;4
382;21;Australia;2010;1R;3;1;1;1;3;6;4
423;30;Australia;2014;1R;3;0;0;3;3;9;0
17;4;Austria;1934;SF;4;2;0;2;7;7;4
60;3;Austria;1954;SF;5;4;0;1;17;12;8
88;15;Austria;1958;1R;3;0;1;2;2;7;1
177;8;Austria;1982;2R;5;2;1;2;5;4;5
235;18;Austria;1990;1R;3;1;0;2;2;3;2
288;23;Austria;1998;1R;3;0;2;1;3;4;2
160;7;Austria  ;1978;QF;6;3;0;3;7;10;6
11;11;Belgium;1930;1R;2;0;0;2;0;4;0
28;15;Belgium;1934;1R;1;0;0;1;2;5;0
42;13;Belgium;1938;1R;1;0;0;1;1;3;0
69;12;Belgium;1954;1R;2;0;1;1;5;8;1
131;10;Belgium;1970;1R;3;1;0;2;4;5;2
179;10;Belgium;1982;2R;5;2;1;2;3;5;5
197;4;Belgium;1986;SF;7;2;2;3;12;15;6
228;11;Belgium;1990;2R;4;2;0;2;6;4;4
252;11;Belgium;1994;2R;4;2;0;2;4;4;6
284;19;Belgium;1998;1R;3;0;3;0;3;3;3
311;14;Belgium;2002;2R;4;1;2;1;6;7;5
399;6;Belgium;2014;QF;5;4;0;1;6;3;12
12;12;Bolivia;1930;1R;2;0;0;2;0;8;0
57;13;Bolivia;1950;1R;1;0;0;1;0;8;0
262;21;Bolivia;1994;1R;3;0;1;2;1;4;1
413;20;BosniaHerze;2014;1R;3;1;0;2;4;4;3
6;6;Brazil;1930;1R;2;1;0;1;5;2;2
27;14;Brazil;1934;1R;1;0;0;1;1;3;0
32;3;Brazil;1938;SF;5;3;1;1;14;11;7
46;2;Brazil;1950;F;6;4;1;1;22;6;9
