codigo;localidade;escolaridade_pai;sexo
1712;A;Medio;F
3409;B;Medio;F
1242;A;Superior;F
5269;C;Analfabeto;F
4051;B;Analfabeto;F
1291;A;Medio;M
4573;C;Superior;M
2858;B;Analfabeto;F
2301;B;Fundamental;F
5496;C;Fundamental;F
1572;A;Medio;M
4919;C;Medio;M
4840;C;Analfabeto;M
5717;C;Superior;M
4485;B;Fundamental;M
1212;A;Medio;F
1433;A;Fundamental;M
5852;C;Fundamental;M
3548;B;Medio;F
4384;B;Fundamental;M
3917;B;Fundamental;F
3187;B;Analfabeto;F
2840;B;Superior;F
5595;C;Medio;F
4699;C;Medio;F
5051;C;Medio;F
4631;C;Superior;M
5982;C;Fundamental;F
1002;A;Superior;M
2047;B;Fundamental;F
4532;C;Analfabeto;F
5674;C;Medio;M
3341;B;Superior;M
4551;C;Superior;M
3818;B;Fundamental;M
4625;C;Medio;M
1830;A;Superior;F
2131;B;Fundamental;F
5450;C;Analfabeto;M
3674;B;Fundamental;M
3019;B;Fundamental;M
4120;B;Fundamental;M
1927;A;Superior;F
5938;C;Medio;F
1636;A;Analfabeto;F
2712;B;Medio;F
1703;A;Medio;F
4737;C;Medio;M
1073;A;Fundamental;F
5599;C;Analfabeto;F
2346;B;Superior;M
3410;B;Fundamental;M
5194;C;Medio;M
3930;B;Medio;M
3897;B;Superior;M
1496;A;Fundamental;M
3058;B;Superior;F
2285;B;Medio;M
1862;A;Fundamental;F
3765;B;Medio;F
5524;C;Medio;M
5981;C;Analfabeto;F
4819;C;Analfabeto;F
2374;B;Analfabeto;M
2939;B;Superior;M
1825;A;Superior;F
3799;B;Superior;M
1816;A;Analfabeto;M
2468;B;Analfabeto;M
3077;B;Superior;M
1686;A;Superior;M
2436;B;Medio;M
1092;A;Superior;F
4313;B;Analfabeto;M
1948;A;Medio;F
3437;B;Medio;M
2199;B;Medio;M
5545;C;Analfabeto;M
1962;A;Analfabeto;F
1613;A;Fundamental;F
1763;A;Superior;F
2898;B;Superior;M
5582;C;Superior;F
3833;B;Analfabeto;M
2786;B;Fundamental;F
2485;B;Medio;F
4822;C;Superior;M
3998;B;Fundamental;M
4409;B;Medio;M
5324;C;Medio;F
2450;B;Analfabeto;F
4114;B;Fundamental;F
5211;C;Analfabeto;F
5872;C;Fundamental;M
5785;C;Analfabeto;M
1027;A;Fundamental;M
5536;C;Analfabeto;F
3093;B;Medio;M
2897;B;Superior;M
4091;B;Fundamental;F
4064;B;Fundamental;M
5190;C;Superior;F
5256;C;Analfabeto;M
2154;B;Fundamental;M
3882;B;Superior;M
4645;C;Analfabeto;F
2097;B;Superior;F
1055;A;Medio;F
4128;B;Fundamental;M
5873;C;Analfabeto;M
4789;C;Superior;F
3176;B;Medio;F
3536;B;Fundamental;M
2226;B;Superior;M
2805;B;Fundamental;F
5057;C;Superior;M
5845;C;Superior;F
2203;B;Superior;F
1979;A;Analfabeto;F
2031;B;Fundamental;M
1575;A;Superior;F
5475;C;Superior;F
5778;C;Superior;F
1381;A;Medio;M
2314;B;Superior;M
1897;A;Medio;M
1187;A;Superior;F
1436;A;Medio;M
5370;C;Medio;M
4123;B;Superior;M
5659;C;Medio;F
1191;A;Superior;M
1095;A;Medio;M
3447;B;Analfabeto;M
5749;C;Medio;M
1906;A;Superior;M
2328;B;Fundamental;M
5260;C;Fundamental;F
5564;C;Medio;F
2101;B;Fundamental;F
3555;B;Medio;F
4643;C;Superior;M
5407;C;Analfabeto;M
1819;A;Fundamental;M
1340;A;Superior;M
5514;C;Fundamental;F
4448;B;Superior;M
4317;B;Analfabeto;M
5090;C;Medio;F
1616;A;Medio;F
4634;C;Fundamental;M
5725;C;Medio;M
4292;B;Analfabeto;F
3817;B;Fundamental;M
5955;C;Fundamental;F
3072;B;Medio;M
4580;C;Medio;F
2266;B;Superior;M
3808;B;Fundamental;M
4795;C;Fundamental;F
4842;C;Superior;F
4215;B;Medio;F
4764;C;Medio;F
4606;C;Fundamental;M
2165;B;Medio;F
5530;C;Medio;F
5462;C;Medio;F
1890;A;Superior;M
5436;C;Fundamental;M
5722;C;Fundamental;F
5396;C;Medio;M
1681;A;Analfabeto;M
5107;C;Fundamental;F
3284;B;Analfabeto;F
5702;C;Fundamental;M
3392;B;Superior;F
4900;C;Medio;M
3596;B;Analfabeto;M
3081;B;Fundamental;F
5651;C;Medio;F
4626;C;Analfabeto;F
4524;C;Fundamental;M
5247;C;Fundamental;M
3063;B;Analfabeto;F
5501;C;Fundamental;F
4714;C;Medio;M
4962;C;Superior;F
1908;A;Analfabeto;M
1094;A;Medio;M
5732;C;Fundamental;M
1269;A;Superior;F
4843;C;Analfabeto;M
5556;C;Analfabeto;M
3246;B;Fundamental;M
5184;C;Medio;M
4967;C;Medio;M
3224;B;Analfabeto;M
2818;B;Fundamental;M
5771;C;Medio;M
2103;B;Superior;F
2181;B;Medio;M
3795;B;Superior;F
2152;B;Superior;M
4549;C;Analfabeto;M
5059;C;Medio;F
4767;C;Analfabeto;F
5583;C;Analfabeto;F
4214;B;Fundamental;M
1976;A;Superior;F
5963;C;Analfabeto;M
2325;B;Medio;M
4682;C;Analfabeto;M
2634;B;Superior;F
5028;C;Analfabeto;F
4729;C;Medio;F
2666;B;Medio;F
2010;B;Medio;F
2998;B;Analfabeto;M
1373;A;Medio;F
5225;C;Superior;F
4938;C;Superior;M
4345;B;Fundamental;M
2530;B;Fundamental;F
2464;B;Fundamental;M
4061;B;Analfabeto;M
2519;B;Analfabeto;F
1579;A;Analfabeto;M
2549;B;Superior;F
2018;B;Medio;M
5117;C;Superior;M
3742;B;Fundamental;F
2737;B;Superior;F
4804;C;Analfabeto;M
1417;A;Fundamental;F
4754;C;Medio;M
3323;B;Superior;F
2382;B;Superior;M
5337;C;Superior;M
3075;B;Medio;F
3559;B;Fundamental;M
3242;B;Analfabeto;M
4899;C;Fundamental;M
1699;A;Fundamental;F
4591;C;Fundamental;M
3578;B;Superior;M
4184;B;Superior;M
3448;B;Medio;F
1409;A;Superior;F
1420;A;Fundamental;F
3334;B;Medio;F
4388;B;Analfabeto;F
1086;A;Analfabeto;F
5597;C;Medio;M
4103;B;Analfabeto;M
5405;C;Fundamental;M
4176;B;Fundamental;F
5060;C;Superior;M
4668;C;Superior;M
3436;B;Analfabeto;M
1464;A;Medio;M
3907;B;Medio;F
3845;B;Analfabeto;F
2636;B;Medio;F
2547;B;Analfabeto;M
1277;A;Analfabeto;F
5856;C;Analfabeto;M
4055;B;Medio;F
4917;C;Medio;F
2982;B;Fundamental;M
4405;B;Superior;M
1624;A;Superior;M
4747;C;Superior;M
4828;C;Superior;M
4149;B;Analfabeto;M
4922;C;Superior;M
3009;B;Superior;F
5797;C;Analfabeto;M
4885;C;Analfabeto;F
1292;A;Medio;F
2276;B;Analfabeto;F
4073;B;Medio;M
1031;A;Fundamental;F
3517;B;Fundamental;M
5699;C;Medio;F
2618;B;Medio;M
2960;B;Fundamental;M
2125;B;Analfabeto;M
4067;B;Analfabeto;F
3921;B;Superior;F
3553;B;Superior;M
1267;A;Superior;F
4295;B;Analfabeto;M
5944;C;Superior;F
1030;A;Superior;M
5080;C;Fundamental;M
3717;B;Fundamental;M
2861;B;Fundamental;F
3496;B;Medio;F
3092;B;Fundamental;M
2415;B;Analfabeto;F
4944;C;Analfabeto;F
5925;C;Fundamental;F
4728;C;Medio;M
3524;B;Superior;F
5627;C;Analfabeto;M
1330;A;Superior;M
3158;B;Analfabeto;F
1151;A;Analfabeto;F
3661;B;Medio;M
1190;A;Superior;M
3090;B;Medio;M
4229;B;Fundamental;F
2964;B;Fundamental;M
2481;B;Medio;F
1677;A;Superior;F
