codigo;renda
1000;1981,42
1001;2056,28
1002;1980,02
1003;2020,75
1004;1949,91
1005;1979,37
1006;1968,89
1007;1977,71
1008;2034,11
1009;1952,60
1010;2003,43
1011;1957,05
1012;1961,45
1013;1992,92
1014;2011,71
1015;1921,79
1016;2039,44
1017;1988,44
1018;2024,34
1019;2035,98
1020;2006,80
1021;1977,84
1022;1947,91
1023;2047,32
1024;2011,40
1025;1966,74
1026;1989,80
1027;2088,98
1028;1991,06
1029;2020,02
1030;2021,50
1031;1967,34
1032;1989,73
1033;1979,44
1034;2020,79
1035;2017,29
1036;1973,91
1037;1986,71
1038;1989,43
1039;1996,69
1040;1976,77
1041;2021,69
1042;2023,51
1043;1935,45
1044;1948,20
1045;1924,58
1046;2067,67
1047;1983,82
1048;2005,57
1049;1954,88
1050;2016,55
1051;2072,34
1052;1971,39
1053;2017,03
1054;2020,86
1055;2017,02
1056;2043,29
1057;2005,62
1058;1941,36
1059;2050,83
1060;1994,42
1061;1995,33
1062;2067,16
1063;2013,88
1064;2066,73
1065;2017,37
1066;2045,81
1067;1982,33
1068;1945,89
1069;1928,85
1070;2050,16
1071;2055,83
1072;2034,81
1073;2001,84
1074;2006,05
1075;1986,22
1076;1955,66
1077;2035,50
1078;2004,12
1079;2042,15
1080;1983,84
1081;1921,32
1082;1939,96
1083;1950,55
1084;1950,17
1085;2033,19
1086;1998,86
1087;1927,20
1088;2002,74
1089;1962,38
1090;2005,36
1091;1973,45
1092;1939,64
1093;2007,19
1094;2030,50
1095;1887,10
1096;1983,54
1097;2011,13
1098;2057,09
1099;1987,50
1100;1981,48
1101;1962,69
1102;2023,11
1103;1980,20
1104;1949,01
1105;1921,10
1106;2068,72
1107;1988,31
1108;1989,36
1109;2048,56
1110;1948,50
1111;1948,17
1112;2052,44
1113;1976,93
1114;2007,31
1115;2087,57
1116;2031,70
1117;2095,84
1118;1941,04
1119;1935,97
1120;1928,08
1121;1993,04
1122;1928,39
1123;1979,75
1124;1982,19
1125;1964,52
1126;2040,21
1127;2018,97
1128;2033,66
1129;2088,50
1130;1884,19
1131;1978,42
1132;2026,02
1133;1980,44
1134;1984,87
1135;2035,53
1136;2015,15
1137;2131,01
1138;1986,40
1139;2108,78
1140;1947,74
1141;2056,57
1142;2012,21
1143;1969,86
1144;2014,71
1145;1982,15
1146;1994,97
1147;2032,43
1148;1955,06
1149;2031,24
1150;2008,51
1151;2063,05
1152;2039,70
1153;1948,44
1154;1979,27
1155;2024,82
1156;1902,27
1157;1975,04
1158;1969,45
1159;1978,48
1160;2013,62
1161;1938,91
1162;1938,03
1163;2050,28
1164;2095,34
1165;2029,91
1166;1986,43
1167;2021,90
1168;1983,01
1169;2024,45
1170;1953,23
1171;2072,81
1172;2060,22
1173;1978,56
1174;2008,10
